#keywords
#hello
#clear
#update

NERURL|http://qcloud-cd1.chewrobot.com:22000
=**会不会拥堵|是否拥堵
=**有没有拥堵|是否拥堵
=**是不是拥堵|是否拥堵
=**是不是塞车|是否拥堵
=**是不是堵车|是否拥堵
=**在堵吗|是否拥堵
=**在塞吗|是否拥堵
=**在拥堵吗|是否拥堵
=**在堵车吗|是否拥堵
=**在塞车吗|是否拥堵
=**有没有不拥堵|避免拥堵
=**有没有不堵车|避免拥堵
=**有没有不塞车|避免拥堵
=**有不拥堵|避免拥堵
=**有不堵车|避免拥堵
=**有不塞车|避免拥堵
=**是不是在拥堵|是否拥堵
=**是不是在塞车|是否拥堵
=**是不是在堵车|是否拥堵
=**现在拥堵吗|是否拥堵
=**有没有在拥堵|是否拥堵
=**有没有在塞车|是否拥堵
=**有没有在堵车|是否拥堵
=**有没有塞车|是否拥堵
=**有没有堵车|是否拥堵
=**限制通行|限行
=**来回转车|换乘
=**找一条|要一条
=**推荐一条|要一条
=**够不够|够吗
=**ATM机器|ATM机
=**公交站台|公交站
=**公交站点|公交站
=**公交车站|公交站
=**公交站牌|公交站
=**公交车站台|公交站
=**公交车站点|公交站
=**公交车站牌|公交站
=**不太贵|便宜
=**不贵的|便宜的
=**便宜一点|便宜
=**便宜1点|便宜
=**便宜点的|便宜的
=**价格比较合适|价格比较便宜
=**价钱比较合适|价钱比较便宜
=**比较实惠|比较便宜
=**价格不贵|价格便宜
=**价钱不贵|价格便宜
=**价格实惠|价格便宜
=**价钱实惠|价格便宜
=**价格一般|价格便宜
=**价钱一般|价格便宜
=**价钱合适|价格便宜
=**价格合适|价格便宜
=**贵一点的|贵的
=**价格贵一点|价格贵
=**价钱贵一点|价格贵
=**贵1点的|贵的
=**价格贵1点|价格贵
=**价钱贵1点|价格贵
=**不是很贵|比较便宜
=**相对实惠|比较便宜
=**没有那么贵|价格便宜
=**价格不是很贵|价格便宜
=**价格没有那么贵|价格便宜
=**价格不是那么贵|价格便宜
=**之内的|以内的
=**以下的|以内的
=**不多于|不超过
=**不高于|不超过
=**不超出|不超过
=**就这吧|就这个吧
=**贵不贵|收费贵吗
=**高档一点的|更贵的
=**高档1点的|更贵的
=**上档次的|价格贵的
=**比较高档的餐厅|高档餐厅
=**要不要收费|是否收费
=**那就过去吧|开始导航吧
=**嗯，开始|嗯，现在开始
=**可以，开始|嗯，现在开始
=**开始呗|开始导航
=**导航呗|开始导航
=**开始吧|开始导航
=**导航吧|开始导航
=**，可以开始|，可以开始导航
=**那就出发吧|开始导航吧
=**那出发吧|开始导航吧
=**，出发吧|，开始导航吧
=**我们出发吧|开始导航吧
=**现在导航|开始导航
=**导航开始|开始导航
=**开始出发|开始导航
=**导航出发|开始导航
=**走你|开始导航
=**快走吧|开始导航
=**走了走了|开始导航
=**走了走了走了|开始导航
=**走走走|开始导航
=**那我们走吧|开始导航
=**开启导航|开始导航
=**继续导航|开始导航
=**进入导航|开始导航
=**导航一下|开始导航
=**导一下航|开始导航
=**我没有车|我不想开车
=**你带我去|导航过去
=**不要你导航了|结束任务
=**把导航给关了|结束任务
=**不开启导航|结束任务
=**，结束导航|，结束任务。
=**导航到此为止|任务结束
=**不需要小悟导航了|不需要小悟导航了。
=**导航给关掉|结束任务
=**导航给结束|结束任务
=**不需要你导航|结束任务
=**不需要你导航了|结束任务
=**关导航|结束任务
=**导航不用|结束任务
=**导航用好了|结束任务
=**导航我已经用好了|结束任务
=**导航关了|结束任务
=**导航可以关了|结束任务
=**导航不用|结束任务
=**用不到导航|结束任务
=**不用导航|结束任务
=**导航退下|结束任务
=**把导航给关掉|结束任务
=**结束一下导航|结束任务
=**把导航关了|结束任务
=**导航结束|结束任务
=**结束导航|结束任务
=**结束结束|结束任务
=**快点结束|结束任务
=**退出退出|结束任务
=**导航关掉|结束任务
=**关掉导航|结束任务
=**退出导航|结束任务
=**退了导航|结束任务
=**导航停止|结束任务
=**停止导航|结束任务
=**结束导航吧|结束任务
=**关闭导航|结束任务
=**关了导航|结束任务
=**能结束导航不|结束任务
=**可以结束导航不|结束任务
=**到达了|结束任务
=**旅途结束|结束任务
=**关了关了|结束任务
=**关了关了关了|结束任务
=**好的到了|结束任务
=**好的，到了|结束任务
=**好了好了，不用你了|结束任务
=**我说，不需要你了|结束任务
=**你能帮我把导航结束吧|结束任务
=**你把导航结束吧|结束任务
=**你把导航结束|结束任务
=**帮我结束导航吧|结束任务
=**帮我结束导航|结束任务
=**不是很喜欢|不喜欢
=**不是很满意|不满意
=**不是我想要的|我不要
=**这个不太好|这个不行
=**这路线感觉不是很好|这个不行
=**这个不OK|这个不行
=**这个不想要|这个不行
=**这个方案不OK|这个不行
=**这个方案不ok|这个不行
=**这方案不OK|这个不行
=**这方案不ok|这个不行
=**不理想|不想要
=**理想的|想要的
=**换个|换1个
=**换一个|换1个
=**换一家|换1个
=**换1家|换1个
=**换另一个|换另1个
=**换另外一个|换另外1个
=**另外一条|另外1条
=**长城的娘子关|长城娘子关
=**去深圳北帮|去深圳北站帮
=**想去深圳北帮|想去深圳北站帮
=**怎么要|怎么还要
=**赶紧赶紧|开始导航
=**不一样的|别的
=**买点水|买水
=**换一处地方|换1个
=**换地方|换1个
=**上一家|上一个
=**上一条|上一个
=**下一批|换一批
=**下一页|换一批
=**换一页|换一批
=**换一换|换一个
=**换一下|换一个
=**要开始的那个|最开始的那个
=**就去开始的那个|最开始的那个
=**就去最开始的那个|最开始的那个
=**就开始的那个|最开始的那个
=**就开始说的那个|最开始的那个
=**选择去开始说的那个|最开始的那个
=**最近的一个|最近的那个
=**最快的一个|最快的那个
=**最短的一个|最短的那个
=**最近的1个|最近的那个
=**最快的1个|最快的那个
=**最短的1个|最短的那个
=**那1个|那个
=**那一个|那个
=**选上一个|选择上一个
=**前面说的那个|要上一个
=**前面说的这个|要上一个
=**上次说的那个|要上一个
=**上次说的那一个|要上一个
=**前面的那个|上一个
=**前面的这个|上一个
=**选上一页|选择上一页
=**上一批|上一页
=**后面说的那个|后面的那个
=**后面说的这个|后面的那个
=**后面的这个|后面的那个
=**过去快吗|过去多久
=**过去的时间是多少|过去多久
=**会很久吗|多久
=**时间久吗|多久
=**个小时|小时
=**个钟|小时
=**需要多长时间？|多久
=**需要多长时间|多久
=**要多长时间|多久
=**多少时间|多久
=**多长时间|多久
=**多少分钟|多久
=**多少小时|多久
=**多少个小时|多久
=**几分钟|多久
=**几个小时|多久
=**多少个钟|多久
=**几个钟|多久
=**几小时|多久
=**几个钟头|多久
=**耗时的|费时的
=**花费时间久|时间久
=**花费时间长|时间久
=**时间太长|时间久
=**时间太久|时间久
=**时间长|时间久
=**时间长的|时间久的
=**多少点|什么时间
=**啥时候|什么时间
=**什么时候|什么时间
=**几点可以到|什么时间可以到
=**几点能到|什么时间能到
=**几点到|什么时间到
=**几点钟到|什么时间到
=**几点钟能到|什么时间能到
=**几点钟可以到|什么时间到
=**几点可以出发|什么时间可以出发
=**几点出发|什么时间出发
=**几点钟出发|什么时间出发
=**几点钟才能到|什么时间才能到
=**几点才能到|什么时间才能到
=**半分钟|0.5分钟
=**1点钟|1点
=**2点钟|2点
=**3点钟|3点
=**4点钟|4点
=**5点钟|5点
=**6点钟|6点
=**7点钟|7点
=**8点钟|8点
=**9点钟|9点
=**10点钟|10点
=**11点钟|11点
=**12点钟|12点
=**13点钟|13点
=**14点钟|14点
=**15点钟|15点
=**16点钟|16点
=**17点钟|17点
=**18点钟|18点
=**19点钟|19点
=**20点钟|20点
=**21点钟|21点
=**22点钟|22点
=**23点钟|23点
=**24点钟|24点
=**一点钟|1点
=**两点钟|2点
=**二点钟|2点
=**三点钟|3点
=**四点钟|4点
=**五点钟|5点
=**六点钟|6点
=**七点钟|7点
=**八点钟|8点
=**九点钟|9点
=**十点钟|10点
=**十一点钟|11点
=**十二点钟|12点
=**十三点钟|13点
=**十四点钟|14点
=**十五点钟|15点
=**十六点钟|16点
=**十七点钟|17点
=**十八点钟|18点
=**十九点钟|19点
=**二十点钟|20点
=**二十一点钟|21点
=**二十二点钟|22点
=**二十三点钟|23点
=**二十四点钟|24点
=**一点|1点
=**两点|2点
=**二点|2点
=**三点|3点
=**四点|4点
=**五点|5点
=**六点|6点
=**七点|7点
=**八点|8点
=**九点|9点
=**十点|10点
=**十一点|11点
=**十二点|12点
=**十三点|13点
=**十四点|14点
=**十五点|15点
=**十六点|16点
=**十七点|17点
=**十八点|18点
=**十九点|19点
=**二十点|20点
=**二十一点|21点
=**二十二点|22点
=**二十三点|23点
=**二十四点|24点
=**时一|时1
=**时二|时2
=**时三|时3
=**时四|时4
=**时五|时5
=**时六|时6
=**时七|时7
=**时八|时8
=**时九|时9
=**时十|时10
=**时十一|时11
=**时十二|时12
=**时十三|时13
=**时十四|时14
=**时十五|时15
=**时十六|时16
=**时十七|时17
=**时十八|时18
=**时十九|时19
=**时二十|时20
=**时二十一|时21
=**时二十二|时22
=**时二十三|时23
=**时二十四|时24
=**时二十五|时25
=**时二十六|时26
=**时二十七|时27
=**时二十八|时28
=**时二十九|时29
=**时三十|时30
=**时三十一|时31
=**时三十二|时32
=**时三十三|时33
=**时三十四|时34
=**时三十五|时35
=**时三十六|时36
=**时三十七|时37
=**时三十八|时38
=**时三十九|时39
=**时四十|时40
=**时四十一|时41
=**时四十二|时42
=**时四十三|时43
=**时四十四|时44
=**时四十五|时45
=**时四十六|时46
=**时四十七|时47
=**时四十八|时48
=**时四十九|时49
=**时五十|时50
=**时五十一|时51
=**时五十二|时52
=**时五十三|时53
=**时五十四|时54
=**时五十五|时55
=**时五十六|时56
=**时五十七|时57
=**时五十八|时58
=**时五十九|时59
=**一时|1时
=**两时|2时
=**二时|2时
=**三时|3时
=**四时|4时
=**五时|5时
=**六时|6时
=**七时|7时
=**八时|8时
=**九时|9时
=**十时|10时
=**十一时|11时
=**十二时|12时
=**十三时|13时
=**十四时|14时
=**十五时|15时
=**十六时|16时
=**十七时|17时
=**十八时|18时
=**十九时|19时
=**二十时|20时
=**二十一时|21时
=**二十二时|22时
=**二十三时|23时
=**二十四时|24时
=**点过一|点1
=**点过二|点2
=**点过三|点3
=**点过四|点4
=**点过五|点5
=**点过六|点6
=**点过七|点7
=**点过八|点8
=**点过九|点9
=**点零一|点1
=**点零二|点2
=**点零三|点3
=**点零四|点4
=**点零五|点5
=**点零六|点6
=**点零七|点7
=**点零八|点8
=**点零九|点9
=**点一|点1
=**点二|点2
=**点三|点3
=**点四|点4
=**点五|点5
=**点六|点6
=**点七|点7
=**点八|点8
=**点九|点9
=**点十|点10
=**点十一|点11
=**点十二|点12
=**点十三|点13
=**点十四|点14
=**点十五|点15
=**点十六|点16
=**点十七|点17
=**点十八|点18
=**点十九|点19
=**点二十|点20
=**点二十一|点21
=**点二十二|点22
=**点二十三|点23
=**点二十四|点24
=**点二十五|点25
=**点二十六|点26
=**点二十七|点27
=**点二十八|点28
=**点二十九|点29
=**点三十|点30
=**点三十一|点31
=**点三十二|点32
=**点三十三|点33
=**点三十四|点34
=**点三十五|点35
=**点三十六|点36
=**点三十七|点37
=**点三十八|点38
=**点三十九|点39
=**点四十|点40
=**点四十一|点41
=**点四十二|点42
=**点四十三|点43
=**点四十四|点44
=**点四十五|点45
=**点四十六|点46
=**点四十七|点47
=**点四十八|点48
=**点四十九|点49
=**点五十|点50
=**点五十一|点51
=**点五十二|点52
=**点五十三|点53
=**点五十四|点54
=**点五十五|点55
=**点五十六|点56
=**点五十七|点57
=**点五十八|点58
=**点五十九|点59
=**一分钟|1分钟
=**两分钟|2分钟
=**二分钟|2分钟
=**三分钟|3分钟
=**四分钟|4分钟
=**五分钟|5分钟
=**六分钟|6分钟
=**七分钟|7分钟
=**八分钟|8分钟
=**九分钟|9分钟
=**十分钟|10分钟
=**十一分钟|11分钟
=**十二分钟|12分钟
=**十三分钟|13分钟
=**十四分钟|14分钟
=**十五分钟|15分钟
=**十六分钟|16分钟
=**十七分钟|17分钟
=**十八分钟|18分钟
=**十九分钟|19分钟
=**二十分钟|20分钟
=**二十一分钟|21分钟
=**二十二分钟|22分钟
=**二十三分钟|23分钟
=**二十四分钟|24分钟
=**二十五分钟|25分钟
=**二十六分钟|26分钟
=**二十七分钟|27分钟
=**二十八分钟|28分钟
=**二十九分钟|29分钟
=**三十分钟|30分钟
=**三十一分钟|31分钟
=**三十二分钟|32分钟
=**三十三分钟|33分钟
=**三十四分钟|34分钟
=**三十五分钟|35分钟
=**三十六分钟|36分钟
=**三十七分钟|37分钟
=**三十八分钟|38分钟
=**三十九分钟|39分钟
=**四十分钟|40分钟
=**四十一分钟|41分钟
=**四十二分钟|42分钟
=**四十三分钟|43分钟
=**四十四分钟|44分钟
=**四十五分钟|45分钟
=**四十六分钟|46分钟
=**四十七分钟|47分钟
=**四十八分钟|48分钟
=**四十九分钟|49分钟
=**五十分钟|50分钟
=**五十一分钟|51分钟
=**五十二分钟|52分钟
=**五十三分钟|53分钟
=**五十四分钟|54分钟
=**五十五分钟|55分钟
=**五十六分钟|56分钟
=**五十七分钟|57分钟
=**五十八分钟|58分钟
=**五十九分钟|59分钟
=**六十分钟|60分钟
=**一小时|1小时
=**两小时|2小时
=**三小时|3小时
=**四小时|4小时
=**五小时|5小时
=**六小时|6小时
=**七小时|7小时
=**八小时|8小时
=**九小时|9小时
=**十小时|10小时
=**十一小时|11小时
=**十二小时|12小时
=**十三小时|13小时
=**十四小时|14小时
=**十五小时|15小时
